"path","api_class","with_http_info","request_model","response_model","note","implemented","request_strong","response_strong"
"/v1/account/connect","IAccountApi","AccountConnectWithHttpInfo","ConnectRequest","ConnectResponse","","","",""
"/v1/account/delete","IAccountApi","AccountDeleteWithHttpInfo","","json::Value","","","",""
"/v1/account/delete_connect_data","IAccountApi","AccountDeleteConnectDataWithHttpInfo","DeleteConnectDataRequest","DeleteConnectDataResponse","","","",""
"/v1/account/get_connect_data","IAccountApi","AccountGetConnectDataWithHttpInfo","","GetConnectDataResponse","","","",""
"/v1/account/get_connect_user","IAccountApi","AccountGetConnectUserWithHttpInfo","GetConnectUserRequest","GetConnectUserResponse","","","",""
"/v1/account/set_connect_data","IAccountApi","AccountSetConnectDataWithHttpInfo","SetConnectDataRequest","SetConnectDataResponse","","","",""
"/v1/activity_record/get_top","IActivityRecordApi","ActivityRecordGetTopWithHttpInfo","","GetTopResponse","","","",""
"/v1/activity_record/notify_month_displayed","IActivityRecordApi","ActivityRecordNotifyMonthDisplayedWithHttpInfo","NotifyMonthDisplayedRequest","json::Value","","","",""
"/v1/activity_record/play_adv_data","IActivityRecordApi","ActivityRecordPlayAdvDataWithHttpInfo","PlayAdvDataRequest","PlayAdvDataResponse","","","",""
"/v1/activity_record/set_watchable_status","IActivityRecordApi","ActivityRecordSetWatchableStatusWithHttpInfo","SetWatchableStatusRequest","SetWatchableStatusResponse","","","",""
"/v1/announce/detail","IAnnounceApi","AnnounceDetailWithHttpInfo","AnnounceDetailRequest","AnnounceDetailResponse","","","",""
"/v1/announce/list","IAnnounceApi","AnnouncesListWithHttpInfo","AnnounceListRequest","AnnounceListResponse","","","",""
"/v1/archive/get_archive_list","IArchiveApi","ArchiveGetArchiveListWithHttpInfo","GetArchiveListRequest","GetArchiveListResponse","","","",""
"/v1/archive/get_channel_list","IArchiveApi","ArchiveGetChannelListWithHttpInfo","","GetChannelListResponse","","","",""
"/v1/archive/get_channel_movie_list","IArchiveApi","ArchiveGetChannelMovieListWithHttpInfo","GetChannelMovieListRequest","GetChannelMovieListResponse","","","",""
"/v1/archive/get_fes_archive_data","IArchiveApi","ArchiveGetFesArchiveDataWithHttpInfo","GetFesArchiveDataRequest","GetFesArchiveDataResponse","","","",""
"/v1/archive/get_fes_timeline_data","IArchiveApi","ArchiveGetFesTimelineDataWithHttpInfo","GetFesTimelineDataRequest","GetFesTimelineDataResponse","","","",""
"/v1/archive/get_home","IArchiveApi","ArchiveGetHomeWithHttpInfo","","GetHomeResponse","","","",""
"/v1/archive/get_season_list","IArchiveApi","ArchiveGetSeasonListWithHttpInfo","","GetSeasonListResponse","","","",""
"/v1/archive/get_with_archive_data","IArchiveApi","ArchiveGetWithArchiveDataWithHttpInfo","GetWithArchiveDataRequest","GetWithArchiveDataResponse","","","",""
"/v1/archive/set_cancel_recommend_channel","IArchiveApi","ArchiveSetCancelRecommendChannelWithHttpInfo","SetCancelRecommendChannelRequest","ArchiveCommonResponse","","","",""
"/v1/archive/set_fes_camera","IArchiveApi","ArchiveSetFesCameraWithHttpInfo","SetFesCameraRequest","SetFesCameraResponse","","","",""
"/v1/archive/set_purchase_ticket","IArchiveApi","ArchiveSetPurchaseTicketWithHttpInfo","SetPurchaseTicketRequest","ArchiveCommonResponse","","","",""
"/v1/archive/set_recommend_channel","IArchiveApi","ArchiveSetRecommendChannelWithHttpInfo","SetRecommendChannelRequest","ArchiveCommonResponse","","","",""
"/v1/archive/withlive_gift","IArchiveApi","ArchiveWithliveGiftWithHttpInfo","ArchiveWithliveGiftRequest","ArchiveWithliveGiftResponse","","","",""
"/v1/archive/withlive_info","IArchiveApi","ArchiveWithliveInfoWithHttpInfo","string liveId, int? playTimeSecond, long? timelineUnixtime","ArchiveWithliveInfoResponse","","","",""
"/v1/archive/withlive_prize","IArchiveApi","ArchiveWithlivePrizeWithHttpInfo","string presentBoxId","ArchiveWithlivePrizeResponse","","","",""
"/v1/archive/withlive_stars","IArchiveApi","ArchiveWithliveStarsPostWithHttpInfo","ArchiveWithliveStarsPostRequest","json::Value","","","",""
"/v1/beginner_mission/get_list","IMissionApi","BeginnerMissionGetListWithHttpInfo","","BeginnerMissionGetListResponse","","","",""
"/v1/beginner_mission/set_banner_reward","IMissionApi","BeginnerMissionSetBannerRewardWithHttpInfo","BeginnerMissionSetBannerRewardRequest","json::Value","","","",""
"/v1/beginner_mission/set_reward","IMissionApi","BeginnerMissionSetRewardWithHttpInfo","BeginnerMissionSetRewardRequest","json::Value","","","",""
"/v1/beginner_mission/set_reward_all","IMissionApi","BeginnerMissionSetRewardAllWithHttpInfo","BeginnerMissionSetRewardAllRequest","BeginnerMissionSetRewardAllResponse","","","",""
"/v1/box_event/get_top_info","IBoxEventApi","BoxEventGetTopInfoWithHttpInfo","int? boxEventSeriesId","BoxEventGetTopInfoResponse","","","",""
"/v1/box_event/set_drop_box","IBoxEventApi","BoxEventSetDropBoxWithHttpInfo","BoxEventSetDropBoxRequest","BoxEventSetDropBoxResponse","","","",""
"/v1/box_event/set_special_reward","IBoxEventApi","BoxEventSetSpecialRewardWithHttpInfo","BoxEventSetSpecialRewardRequest","BoxEventSetSpecialRewardResponse","","","",""
"/v1/circle/get_chat_log_list","ICircleApi","CircleGetChatLogListWithHttpInfo","long? diffOrderId, bool? isItemRequest, long? alreadyReadOrderId","CircleGetChatLogListResponse","","","",""
"/v1/circle/get_circle_top_info","ICircleApi","CircleTopGetInfoWithHttpInfo","","CircleTopGetInfoResponse","","","",""
"/v1/circle/get_detail","ICircleApi","CircleGetDetailWithHttpInfo","CircleGetDetailRequest","CircleGetDetailResponse","","","",""
"/v1/circle/get_info","ICircleApi","CircleGetInfoWithHttpInfo","CircleGetInfoRequest","CircleGetInfoResponse","","","",""
"/v1/circle/get_invite_and_join_info","ICircleApi","CircleGetInviteAndJoinInfoWithHttpInfo","CircleGetInviteAndJoinInfoRequest","CircleGetInviteAndJoinInfoResponse","","","",""
"/v1/circle/get_invite_list","ICircleApi","CircleGetInviteListWithHttpInfo","","CircleGetInviteListResponse","","","",""
"/v1/circle/get_list","ICircleApi","CircleGetListWithHttpInfo","CircleGetListRequest","CircleGetListResponse","","","",""
"/v1/circle/set_approve_invite","ICircleApi","CircleSetApproveInviteWithHttpInfo","CircleSetApproveInviteRequest","CircleSetApproveInviteResponse","","","",""
"/v1/circle/set_approve_join","ICircleApi","CircleSetApproveJoinWithHttpInfo","CircleSetApproveJoinRequest","CircleSetApproveJoinResponse","","","",""
"/v1/circle/set_cancel_invite","ICircleApi","CircleSetCancelInviteWithHttpInfo","CircleSetCancelInviteRequest","CircleSetCancelInviteResponse","","","",""
"/v1/circle/set_cancel_join","ICircleApi","CircleSetCancelJoinWithHttpInfo","CircleSetCancelJoinRequest","CircleSetCancelJoinResponse","","","",""
"/v1/circle/set_chat_message","ICircleApi","CircleSetChatMessageWithHttpInfo","CircleSetChatMessageRequest","CircleSetChatMessageResponse","","","",""
"/v1/circle/set_create","ICircleApi","CircleSetCreateWithHttpInfo","CircleSetCreateRequest","CircleSetCreateResponse","","","",""
"/v1/circle/set_dismissal","ICircleApi","CircleSetDismissalWithHttpInfo","CircleSetDismissalRequest","CircleSetDismissalResponse","","","",""
"/v1/circle/set_dissolution","ICircleApi","CircleSetDissolutionWithHttpInfo","","CircleSetDissolutionResponse","","","",""
"/v1/circle/set_donation","ICircleApi","CircleSetDonationWithHttpInfo","CircleSetDonationRequest","CircleSetDonationResponse","","","",""
"/v1/circle/set_expulsion","ICircleApi","CircleSetExpulsionWithHttpInfo","CircleSetExpulsionRequest","CircleSetExpulsionResponse","","","",""
"/v1/circle/set_invite","ICircleApi","CircleSetInviteWithHttpInfo","CircleSetInviteRequest","CircleSetInviteResponse","","","",""
"/v1/circle/set_item_request","ICircleApi","CircleSetItemRequestWithHttpInfo","CircleSetItemRequestRequest","CircleSetItemRequestResponse","","","",""
"/v1/circle/set_join","ICircleApi","CircleSetJoinWithHttpInfo","CircleSetJoinRequest","CircleSetJoinResponse","","","",""
"/v1/circle/set_out","ICircleApi","CircleSetOutWithHttpInfo","","CircleSetOutResponse","","","",""
"/v1/circle/set_position","ICircleApi","CircleSetPositionWithHttpInfo","CircleSetPositionRequest","CircleSetPositionResponse","","","",""
"/v1/circle/set_reject_invite","ICircleApi","CircleSetRejectInviteWithHttpInfo","CircleSetRejectInviteRequest","CircleSetRejectInviteResponse","","","",""
"/v1/circle/set_reject_join","ICircleApi","CircleSetRejectJoinWithHttpInfo","CircleSetRejectJoinRequest","CircleSetRejectJoinResponse","","","",""
"/v1/circle/set_setting","ICircleApi","CircleSetSettingWithHttpInfo","CircleSetSettingRequest","CircleSetSettingResponse","","","",""
"/v1/circle/set_transfer_leader","ICircleApi","CircleSetTransferLeaderWithHttpInfo","CircleSetTransferLeaderRequest","CircleSetTransferLeaderResponse","","","",""
"/v1/collection/get_character_info","ICollectionApi","CollectionGetCharacterInfoWithHttpInfo","GetCharacterInfoRequest","GetCharacterInfoResponse","","","",""
"/v1/collection/get_emoji_list","ICollectionApi","CollectionGetEmojiListWithHttpInfo","","GetEmojiListResponse","","","",""
"/v1/collection/get_gallary_list","ICollectionApi","CollectionGetGallaryListWithHttpInfo","","GetGallaryListResponse","","","",""
"/v1/collection/get_music_list","ICollectionApi","CollectionGetMusicListWithHttpInfo","","GetMusicListResponse","","","",""
"/v1/collection/get_sticker_list","ICollectionApi","CollectionGetStickerListWithHttpInfo","","GetStickerListResponse","","","",""
"/v1/collection/set_gallary_data","ICollectionApi","CollectionSetGallaryDataWithHttpInfo","SetGallaryDataRequest","SetGallaryDataResponse","","","",""
"/v1/collection/set_music_play","ICollectionApi","CollectionSetMusicPlayWithHttpInfo","SetMusicPlayRequest","SetMusicPlayResponse","","","",""
"/v1/common/get_header_announs","ICommonApi","CommonGetHeaderAnnounsWithHttpInfo","","CommonGetHeaderAnnounsResponse","","","",""
"/v1/feslive/circle_chat/comment","IFesliveApi","FesliveCircleChatCommentWithHttpInfo","FesliveCircleChatCommentRequest","FesliveCircleChatCommentResponse","","","",""
"/v1/feslive/clap","IFesliveApi","FesliveClapWithHttpInfo","FesliveClapRequest","json::Value","","","",""
"/v1/feslive/comment","IFesliveApi","FesliveCommentWithHttpInfo","FesliveCommentRequest","FesliveCommentResponse","","","",""
"/v1/feslive/connect_token","IFesliveApi","FesliveConnectTokenWithHttpInfo","LiveConnectTokenRequest","LiveConnectTokenResponse","","","",""
"/v1/feslive/enquete","IFesliveApi","FesliveEnqueteWithHttpInfo","FesliveEnqueteRequest","json::Value","","","",""
"/v1/feslive/enter","IFesliveApi","FesliveEnterWithHttpInfo","FesliveEnterRequest","FesliveEnterResponse","","","",""
"/v1/feslive/get_gift_shop_list","IFesliveApi","FesliveGetGiftShopListWithHttpInfo","FesliveGetGiftShopListRequest","FesliveGetGiftShopListResponse","","","",""
"/v1/feslive/get_list","IFesliveApi","FesliveGetListWithHttpInfo","","FesliveGetListResponse","","","",""
"/v1/feslive/gift","IFesliveApi","FesliveGiftWithHttpInfo","FesliveGiftRequest","FesliveGiftResponse","","","",""
"/v1/feslive/gift_pt_rankings","IFesliveApi","FesliveGiftPtRankingsWithHttpInfo","string liveId","FesliveGiftPtRankingsResponse","","","",""
"/v1/feslive/grand_prix_ranking","IFesliveApi","FesliveGrandPrixRankingWithHttpInfo","FesliveGrandPrixRankingRequest","FesliveGrandPrixRankingResponse","","","",""
"/v1/feslive/live_announcement","IFesliveApi","FesliveLiveAnnouncementWithHttpInfo","string liveId","FesliveLiveAnnouncementResponse","","","",""
"/v1/feslive/live_info","IFesliveApi","FesliveLiveInfoWithHttpInfo","string liveId, string offsetTimelineId, string offsetCircleChatId","FesliveLiveInfoResponse","","","",""
"/v1/feslive/live_subinfo","IFesliveApi","FesliveLiveSubinfoWithHttpInfo","string liveId","FesliveLiveSubinfoResponse","","","",""
"/v1/feslive/lobby","IFesliveApi","FesliveLobbyWithHttpInfo","FesliveLobbyRequest","FesliveLobbyResponse","","","",""
"/v1/feslive/lobby_announcement","IFesliveApi","FesliveLobbyAnnouncementWithHttpInfo","string liveId","FesliveLobbyAnnouncementResponse","","","",""
"/v1/feslive/lobby_comment","IFesliveApi","FesliveLobbyCommentWithHttpInfo","FesliveCommentRequest","FesliveCommentResponse","","","",""
"/v1/feslive/lobby_gift","IFesliveApi","FesliveLobbyGiftWithHttpInfo","FesliveGiftRequest","FesliveGiftResponse","","","",""
"/v1/feslive/lobby_info","IFesliveApi","FesliveLobbyInfoWithHttpInfo","string liveId, string offsetTimelineId, string offsetCircleChatId","FesliveLobbyInfoResponse","","","",""
"/v1/feslive/lobby_message_card","IFesliveApi","FesliveLobbyMessageCardWithHttpInfo","FesliveMessageCardRequest","FesliveMessageCardResponse","","","",""
"/v1/feslive/lobby_subinfo","IFesliveApi","FesliveLobbySubinfoWithHttpInfo","string liveId","FesliveLobbySubinfoResponse","","","",""
"/v1/feslive/message_card","IFesliveApi","FesliveMessageCardWithHttpInfo","FesliveMessageCardRequest","FesliveMessageCardResponse","","","",""
"/v1/feslive/out_quest_live_ranking","IFesliveApi","FesliveOutQuestLiveRankingWithHttpInfo","FesliveOutQuestLiveRankingRequest","FesliveOutQuestLiveRankingResponse","","","",""
"/v1/feslive/penlight_color","IFesliveApi","FeslivePenlightColorWithHttpInfo","FeslivePenlightColorRequest","json::Value","","","",""
"/v1/feslive/prize","IFesliveApi","FeslivePrizeWithHttpInfo","string liveId, string presentBoxId","FeslivePrizeResponse","","","",""
"/v1/feslive/set_camera","IFesliveApi","FesliveSetCameraWithHttpInfo","FesliveSetCameraRequest","FesliveSetCameraResponse","","","",""
"/v1/feslive/set_flower_stand","IFesliveApi","FesliveSetFlowerStandWithHttpInfo","SetFlowerStandRequest","SetFlowerStandResponse","","","",""
"/v1/feslive/set_prize","IFesliveApi","FesliveSetPrizeWithHttpInfo","FesliveSetPrizeRequest","json::Value","","","",""
"/v1/friend/get_list","IFriendApi","FriendGetListWithHttpInfo","FriendGetListRequest","FriendGetListResponse","","","",""
"/v1/friend/get_request_list","IFriendApi","FriendGetRequestListWithHttpInfo","","FriendGetRequestListResponse","","","",""
"/v1/friend/search_name","IFriendApi","FriendSearchNameWithHttpInfo","FriendSearchNameRequest","FriendSearchNameResponse","","","",""
"/v1/friend/search_player_id","IFriendApi","FriendSearchPlayersIdWithHttpInfo","FriendSearchPlayerIdRequest","FriendSearchPlayerIdResponse","","","",""
"/v1/friend/search_recommend","IFriendApi","FriendSearchRecommendWithHttpInfo","","FriendSearchRecommendResponse","","","",""
"/v1/friend/set_approval_request","IFriendApi","FriendSetApprovalRequestWithHttpInfo","FriendSetApprovalRequestRequest","FriendSetCommonResponse","","","",""
"/v1/friend/set_approval_request_all","IFriendApi","FriendSetApprovalRequestAllWithHttpInfo","FriendSetApprovalRequestAllRequest","FriendSetCommonResponse","","","",""
"/v1/friend/set_break_off","IFriendApi","FriendSetBreakOffWithHttpInfo","FriendSetBreakOffRequest","FriendSetCommonResponse","","","",""
"/v1/friend/set_refuse_request_all","IFriendApi","FriendSetRefuseRequestAllWithHttpInfo","FriendSetRefuseRequestAllRequest","FriendSetCommonResponse","","","",""
"/v1/friend/set_request","IFriendApi","FriendSetRequestWithHttpInfo","FriendSetRequestRequest","FriendSetCommonResponse","","","",""
"/v1/friend/set_request_cancel","IFriendApi","FriendSetRequestCancelWithHttpInfo","FriendSetRequestCancelRequest","FriendSetCommonResponse","","","",""
"/v1/friend/update_request_view_history","IFriendApi","FriendUpdateRequestViewHistoryWithHttpInfo","","json::Value","","","",""
"/v1/gacha/confirm_ticket_expired_time","IGachaApi","GachaConfirmTicketExpiredTimeWithHttpInfo","GachaConfirmTicketExpiredTimeRequest","json::Value","","","",""
"/v1/gacha/get_exchange_card_having_list","IGachaApi","GachaGetExchangeCardHavingListWithHttpInfo","GachaGetExchangeCardHavingListRequest","GachaGetExchangeCardHavingListResponse","","","",""
"/v1/gacha/get_exchange_card_list","IGachaWebApi","GachaGetExchangeCardListWithHttpInfo","GachaGetExchangeCardListRequest","GachaGetExchangeCardListResponse","","","",""
"/v1/gacha/get_guarantee_point_list","IGachaApi","GachaGetGuaranteePointListWithHttpInfo","GachaGetGuaranteePointListRequest","GachaGetGuaranteePointListResponse","","","",""
"/v1/gacha/get_history","IGachaApi","GachaGetHistoryWithHttpInfo","","GachaGetHistoryResponse","","","",""
"/v1/gacha/get_lottery_chance","IGachaWebApi","GachaGetLotteryChanceWithHttpInfo","GachaGetLotteryChanceRequest","GachaGetLotteryChanceResponse","","","",""
"/v1/gacha/get_series_list","IGachaApi","GachaGetSeriesListWithHttpInfo","","GachaGetSeriesListResponse","","","",""
"/v1/gacha/set_guarantee_point_exchange","IGachaApi","GachaSetGuaranteePointExchangeWithHttpInfo","GachaSetGuaranteePointExchangeRequest","GachaSetGuaranteePointExchangeResponse","","","",""
"/v1/gacha/set_prize_receive","IGachaApi","GachaSetPrizeReceiveWithHttpInfo","GachaSetPrizeReceiveRequest","GachaSetPrizeReceiveResponse","","","",""
"/v1/gacha/set_purchase","IGachaApi","GachaSetPurchaseWithHttpInfo","GachaSetPurchaseRequest","GachaSetPurchaseResponse","","","",""
"/v1/gacha/set_select_ticket_exchange","IGachaApi","GachaSetSelectTicketExchangeWithHttpInfo","GachaSetSelectTicketExchangeRequest","GachaSetSelectTicketExchangeResponse","","","",""
"/v1/gift_shop/set_purchase","IGiftShopApi","GiftShopSetPurchaseWithHttpInfo","GiftShopSetPurchaseRequest","GiftShopSetPurchaseResponse","","","",""
"/v1/gp_prize_exchange/get_list","IGpPrizeExchangeApi","GpPrizeExchangeGetListWithHttpInfo","","GpPrizeExchangeGetListResponse","","","",""
"/v1/gp_prize_exchange/set_purchase","IGpPrizeExchangeApi","GpPrizeExchangeSetPurchaseWithHttpInfo","GpPrizeExchangeSetPurchaseRequest","GpPrizeExchangeSetPurchaseResponse","","","",""
"/v1/home/get_custom_setting","IHomeApi","HomeGetCustomSettingWithHttpInfo","","HomeGetCustomSettingResponse","","","",""
"/v1/home/get_home","IHomeApi","HomeGetHomeWithHttpInfo","","HomeGetHomeResponse","","","",""
"/v1/home/get_login_bonus","IHomeApi","HomeGetLoginBonusWithHttpInfo","","HomeGetLoginBonusResponse","","","",""
"/v1/home/get_wallpaper_setting","IHomeApi","HomeGetWallpaperSettingWithHttpInfo","","HomeGetWallpaperSettingResponse","","","",""
"/v1/home/notify_wallpaper_setting","IHomeApi","HomeNotifyWallpaperSettingWithHttpInfo","NotifyWallpaperSettingRequst","json::Value","","","",""
"/v1/home/set_clock_setting","IHomeApi","HomeSetClockSettingWithHttpInfo","HomeSetClockSettingRequst","HomeSetClockSettingResponse","","","",""
"/v1/home/set_current_wallpaper_setting","IHomeApi","HomeSetCurrentWallpaperSettingWithHttpInfo","HomeSetCurrentWallpaperSettingRequst","HomeSetCurrentWallpaperSettingResponse","","","",""
"/v1/home/set_show_retire","IHomeApi","HomeSetShowRetireWithHttpInfo","","HomeSetShowRetireResponse","","","",""
"/v1/home/set_wallpaper_setting","IHomeApi","HomeSetWallpaperSettingWithHttpInfo","HomeSetWallpaperSettingRequst","HomeSetWallpaperSettingResponse","","","",""
"/v1/in_quest_live/get_live_info","IInQuestLiveApi","InQuestLiveGetLiveInfoWithHttpInfo","GetLiveInfoRequest","GetLiveInfoResponse","","","",""
"/v1/in_quest_live/set_finish","IInQuestLiveApi","InQuestLiveSetFinishWithHttpInfo","SetFinishRequest","SetFinishResponse","","","",""
"/v1/in_quest_live/set_retire","IInQuestLiveApi","InQuestLiveSetRetireWithHttpInfo","SetRetireRequest","SetRetireResponse","","","",""
"/v1/in_quest_live/set_start","IInQuestLiveApi","InQuestLiveSetStartWithHttpInfo","SetStartRequest","SetStartResponse","","","",""
"/v1/in_quest_live/skip_quest","IInQuestLiveApi","InQuestLiveSkipQuestWithHttpInfo","SkipQuestRequest","SkipQuestResponse","","","",""
"/v1/item_exchange/get_limit_break_material_convert_list","IItemExchangeApi","ItemExchangeGetLimitBreakMaterialConvertListWithHttpInfo","","ItemExchangeGetLimitBreakMaterialConvertListResponse","","","",""
"/v1/item_exchange/get_list","IItemExchangeApi","ItemExchangeGetListWithHttpInfo","","ItemExchangeGetListResponse","","","",""
"/v1/item_exchange/get_list_new","IItemExchangeApi","ItemExchangeGetListNewWithHttpInfo","ItemExchangeGetListRequest","ItemExchangeGetListResponse","","","",""
"/v1/item_exchange/set_limit_break_material_convert","IItemExchangeApi","ItemExchangeSetLimitBreakMaterialConvertWithHttpInfo","","ItemExchangeSetLimitBreakMaterialConvertResponse","","","",""
"/v1/item_exchange/set_purchase","IItemExchangeApi","ItemExchangeSetPurchaseWithHttpInfo","ItemExchangeSetPurchaseRequest","ItemExchangeSetPurchaseResponse","","","",""
"/v1/item_store/get_list","IItemStoreApi","ItemStoreGetListWithHttpInfo","","ItemStoreGetListResponse","","","",""
"/v1/jewel_shop/get_birthday","IJewelShopApi","JewelShopGetBirthdayWithHttpInfo","","JewelShopGetBirthdayResponse","","","",""
"/v1/jewel_shop/get_list","IJewelShopApi","JewelShopGetListWithHttpInfo","","JewelShopGetListResponse","","","",""
"/v1/jewel_shop/get_membership_list","IJewelShopApi","JewelShopGetMembershipListWithHttpInfo","","JewelShopGetMembershipListResponse","","","",""
"/v1/jewel_shop/set_birthday","IJewelShopApi","JewelShopSetBirthdayWithHttpInfo","JewelShopSetBirthdayRequest","JewelShopSetBirthdayResponse","","","",""
"/v1/jewel_shop/set_membership_purchase","IJewelShopApi","JewelShopSetMembershipPurchaseWithHttpInfo","JewelShopSetPurchaseRequest","JewelShopSetPurchaseResponse","","","",""
"/v1/jewel_shop/set_purchase","IJewelShopApi","JewelShopSetPurchaseWithHttpInfo","JewelShopSetPurchaseRequest","JewelShopSetPurchaseResponse","","","",""
"/v1/mission/get_list","IMissionApi","MissionGetListWithHttpInfo","","MissionGetListResponse","","","",""
"/v1/mission/receive_common_mission_reward","IMissionApi","MissionReceiveCommonMissionRewardWithHttpInfo","","ReceiveCommonMissionRewardResponse","","","",""
"/v1/out_quest_live/daily/get_recovery_challenge_count","IOutQuestLiveDailyApi","OutQuestLiveDailyGetRecoveryChallengeCountWithHttpInfo","","DailyGetRecoveryChallengeCountResponse","","","",""
"/v1/out_quest_live/daily/get_release_ticket","IOutQuestLiveDailyApi","OutQuestLiveDailyGetReleaseTicketWithHttpInfo","DailySeriesCommonRequest","DailyGetReleaseTicketResponse","","","",""
"/v1/out_quest_live/daily/get_stage_data","IOutQuestLiveDailyApi","OutQuestLiveDailyGetStageDataWithHttpInfo","DailyGetStageDataRequest","DailyGetStageDataResponse","","","",""
"/v1/out_quest_live/daily/get_stage_list","IOutQuestLiveDailyApi","OutQuestLiveDailyGetStageListWithHttpInfo","DailyGetStageListRequest","DailyGetStageListResponse","","","",""
"/v1/out_quest_live/daily/get_stage_select","IOutQuestLiveDailyApi","OutQuestLiveDailyGetStageSelectWithHttpInfo","","DailyGetStageSelectResponse","","","",""
"/v1/out_quest_live/daily/recovery_challenge_count","IOutQuestLiveDailyApi","OutQuestLiveDailyRecoveryChallengeCountWithHttpInfo","DailyRecoveryChallengeCountRequest","DailyRecoveryChallengeCountResponse","","","",""
"/v1/out_quest_live/daily/set_release","IOutQuestLiveDailyApi","OutQuestLiveDailySetReleaseWithHttpInfo","DailySeriesCommonRequest","DailySetReleaseResponse","","","",""
"/v1/out_quest_live/dream/get_member_select","IOutQuestLiveDreamApi","OutQuestLiveDreamGetMemberSelectWithHttpInfo","","GetMemberSelectResponse","","","",""
"/v1/out_quest_live/dream/get_result","IOutQuestLiveDreamApi","OutQuestLiveDreamGetResultWithHttpInfo","DreamGetResultRequest","DreamGetResultResponse","","","",""
"/v1/out_quest_live/dream/notify_member_release_confirm","IOutQuestLiveDreamApi","OutQuestLiveDreamNotifyMemberReleaseConfirmWithHttpInfo","","json::Value","","","",""
"/v1/out_quest_live/dream/set_card","IOutQuestLiveDreamApi","OutQuestLiveDreamSetCardWithHttpInfo","DreamSetCardRequest","DreamSetCardResponse","","","",""
"/v1/out_quest_live/get_live_setting","IOutQuestLiveApi","OutQuestLiveGetLiveSettingWithHttpInfo","GetLiveSettingRequest","GetLiveSettingResponse","","","",""
"/v1/out_quest_live/get_play_report","IOutQuestLiveApi","OutQuestLiveGetPlayReportWithHttpInfo","GetPlayReportRequest","GetPlayReportResponse","","","",""
"/v1/out_quest_live/get_quest_clear_status_list","IOutQuestLiveApi","OutQuestLiveGetClearStatusListWithHttpInfo","GetQuestClearStatusListRequest","GetQuestClearStatusListResponse","","","",""
